Country	Latitude(y)	Longitude(x)
Afghanistan	33.93911	67.70995
Albania	41.15333	20.16833
Algeria	28.03389	1.659626
American_Samoa	-14.271	-170.132
Andorra	42.54625	1.601554
Angola	-11.2027	17.87389
Anguilla	18.22055	-63.0686
Antarctica	-75.251	-0.07139
Antigua_and_Barbuda	17.06082	-61.7964
Argentina	-38.4161	-63.6167
Armenia	40.0691	45.03819
Aruba	12.52111	-69.9683
Australia	-25.2744	133.7751
Austria	47.51623	14.55007
Azerbaijan	40.14311	47.57693
Bahamas	25.03428	-77.3963
Bahrain	25.93041	50.63777
Bangladesh	23.68499	90.35633
Barbados	13.19389	-59.5432
Belarus	53.70981	27.95339
Belgium	50.50389	4.469936
Belize	17.18988	-88.4977
Benin	9.30769	2.315834
Bermuda	32.32138	-64.7574
Bhutan	27.51416	90.4336
Bolivia	-16.2902	-63.5887
Bosnia_and_Herzegovina	43.91589	17.67908
Botswana	-22.3285	24.68487
Bouvet_Island	-54.4232	3.413194
Brazil	-14.235	-51.9253
British_Indian_Ocean_Territory	-6.34319	71.87652
British_Virgin_Islands	18.4207	-64.64
Brunei	4.535277	114.7277
Bulgaria	42.73388	25.48583
Burkina_Faso	12.23833	-1.56159
Burundi	-3.37306	29.91889
Cambodia	12.56568	104.991
Cameroon	7.369722	12.35472
Canada	56.13037	-106.347
Cape_Verde	16.00208	-24.0132
Cayman_Islands	19.51347	-80.567
Central_African_Republic	6.611111	20.93944
Chad	15.45417	18.73221
Chile	-35.6751	-71.543
China	35.86166	104.1954
Christmas_Island	-10.4475	105.6904
Cocos_[Keeling]_Islands	-12.1642	96.87096
Colombia	4.570868	-74.2973
Comoros	-11.875	43.87222
Congo_[DRC]	-4.03833	21.75866
Congo_[Republic]	-0.22802	15.82766
Cook_Islands	-21.2367	-159.778
Costa_Rica	9.748917	-83.7534
Croatia	45.1	15.2
Cuba	21.52176	-77.7812
Cyprus	35.12641	33.42986
Czech_Republic	49.81749	15.47296
Denmark	56.26392	9.501785
Djibouti	11.82514	42.59028
Dominica	15.415	-61.371
Dominican_Republic	18.73569	-70.1627
Ecuador	-1.83124	-78.1834
Egypt	26.82055	30.8025
El_Salvador	13.79419	-88.8965
Equatorial_Guinea	1.650801	10.2679
Eritrea	15.17938	39.78233
Estonia	58.59527	25.01361
Eswatini	-26.5225	31.46587
Swaziland	-26.5225	31.46587
Ethiopia	9.145	40.48967
Falkland_Islands_[Islas_Malvinas]	-51.7963	-59.5236
Faroe_Islands	61.89264	-6.91181
Fiji	-16.5782	179.4144
Finland	61.92411	25.74815
France	46.22764	2.213749
French_Guiana	3.933889	-53.1258
French_Polynesia	-17.6797	-149.407
French_Southern_Territories	-49.2804	69.34856
Gabon	-0.80369	11.60944
Gambia	13.44318	-15.3101
Gaza_Strip	31.35468	34.30883
Georgia	42.31541	43.35689
Germany	51.16569	10.45153
Ghana	7.946527	-1.02319
Gibraltar	36.13774	-5.34537
Greece	39.07421	21.82431
Greenland	71.70694	-42.6043
Grenada	12.26278	-61.6042
Guadeloupe	16.99597	-62.0676
Guam	13.4443	144.7937
Guatemala	15.78347	-90.2308
Guernsey	49.46569	-2.58528
Guinea	9.945587	-9.69665
Guinea-Bissau	11.80375	-15.1804
Guyana	4.860416	-58.9302
Haiti	18.97119	-72.2852
Heard_Island_and_McDonald_Islands	-53.0818	73.50416
Honduras	15.2	-86.2419
Hong_Kong	22.39643	114.1095
Hungary	47.16249	19.5033
Iceland	64.96305	-19.0208
India	20.59368	78.96288
Indonesia	-0.78928	113.9213
Iran	32.42791	53.68805
Iraq	33.22319	43.67929
Ireland	53.41291	-8.24389
Isle_of_Man	54.23611	-4.54806
Israel	31.04605	34.85161
Italy	41.87194	12.56738
Jamaica	18.10958	-77.2975
Japan	36.20482	138.2529
Jersey	49.21444	-2.13125
Jordan	30.58516	36.23841
Kazakhstan	48.01957	66.92368
Kenya	-0.02356	37.90619
Kiribati	-3.37042	-168.734
Kosovo	42.60264	20.90298
Kuwait	29.31166	47.48177
Kyrgyzstan	41.20438	74.7661
Laos	19.85627	102.4955
Latvia	56.87964	24.60319
Lebanon	33.85472	35.86229
Lesotho	-29.61	28.23361
Liberia	6.428055	-9.4295
Libya	26.3351	17.22833
Liechtenstein	47.166	9.555373
Lithuania	55.16944	23.88128
Luxembourg	49.81527	6.129583
Macau	22.19875	113.5439
Macedonia	41.60864	21.74528
Madagascar	-18.7669	46.86911
Malawi	-13.2543	34.30153
Malaysia	4.210484	101.9758
Maldives	3.202778	73.22068
Mali	17.57069	-3.99617
Malta	35.9375	14.37542
Marshall_Islands	7.131474	171.1845
Martinique	14.64153	-61.0242
Mauritania	21.00789	-10.9408
Mauritius	-20.3484	57.55215
Mayotte	-12.8275	45.16624
Mexico	23.6345	-102.553
Micronesia	7.425554	150.5508
Moldova	47.41163	28.36989
Monaco	43.7503	7.412841
Mongolia	46.8625	103.8467
Montenegro	42.70868	19.37439
Montserrat	16.7425	-62.1874
Morocco	31.7917	-7.09262
Mozambique	-18.6657	35.52956
Myanmar	21.91397	95.95622
Namibia	-22.9576	18.49041
Nauru	-0.52278	166.9315
Nepal	28.39486	84.12401
Netherlands	52.13263	5.291266
Netherlands_Antilles	12.22608	-69.0601
New_Caledonia	-20.9043	165.618
New_Zealand	-40.9006	174.886
Nicaragua	12.86542	-85.2072
Niger	17.60779	8.081666
Nigeria	9.081999	8.675277
Niue	-19.0544	-169.867
Norfolk_Island	-29.0408	167.9547
North_Korea	40.33985	127.5101
Northern_Mariana_Islands	17.33083	145.3847
Norway	60.47202	8.468946
Oman	21.51258	55.92326
Pakistan	30.37532	69.34512
Palau	7.51498	134.5825
Palestinian_Territories	31.95216	35.23315
Panama	8.537981	-80.7821
Papua_New_Guinea	-6.31499	143.9556
Paraguay	-23.4425	-58.4438
Peru	-9.18997	-75.0152
Philippines	12.87972	121.774
Pitcairn_Islands	-24.7036	-127.439
Poland	51.91944	19.14514
Portugal	39.39987	-8.22445
Puerto_Rico	18.22083	-66.5901
Qatar	25.35483	51.18388
Reunion	-21.1151	55.53638
Romania	45.94316	24.96676
Russia	61.52401	105.3188
Rwanda	-1.94028	29.87389
Saint_Helena	-24.1435	-10.0307
Saint_Kitts_and_Nevis	17.35782	-62.783
Saint_Lucia	13.90944	-60.9789
Saint_Pierre_and_Miquelon	46.94194	-56.2711
Saint_Vincent_and_the_Grenadines	12.98431	-61.2872
Samoa	-13.759	-172.105
San_Marino	43.94236	12.45778
Sao_Tome_and_Principe	0.18636	6.613081
Saudi_Arabia	23.88594	45.07916
Senegal	14.4974	-14.4524
Serbia	44.01652	21.00586
Seychelles	-4.67957	55.49198
Sierra_Leone	8.460555	-11.7799
Singapore	1.352083	103.8198
Slovakia	48.66903	19.69902
Slovenia	46.15124	14.99546
Solomon_Islands	-9.64571	160.1562
Somalia	5.152149	46.19962
South_Africa	-30.5595	22.93751
South_Georgia_and_the_South_Sandwich_Islands	-54.4296	-36.5879
South_Korea	35.90776	127.7669
Korea	35.90776	127.7669
Spain	40.46367	-3.74922
Sri_Lanka	7.873054	80.7718
Sudan	12.86281	30.21764
Suriname	3.919305	-56.0278
Svalbard_and_Jan_Mayen	77.5536	23.67027
Sweden	60.12816	18.6435
Switzerland	46.81819	8.227512
Syria	34.80208	38.99682
Taiwan	23.69781	120.9605
Tajikistan	38.86103	71.27609
Tanzania	-6.36903	34.88882
Thailand	15.87003	100.9925
Timor-Leste	-8.87422	125.7275
Togo	8.619543	0.824782
Tokelau	-8.96736	-171.856
Tonga	-21.179	-175.198
Trinidad_and_Tobago	10.6918	-61.2225
Tunisia	33.88692	9.537499
Turkey	38.96375	35.24332
Turkmenistan	38.96972	59.55628
Turks_and_Caicos_Islands	21.69403	-71.7979
Tuvalu	-7.10954	177.6493
U.S._Virgin_Islands	18.33577	-64.8963
Uganda	1.373333	32.29028
Ukraine	48.37943	31.16558
United_Arab_Emirates	23.42408	53.84782
United_Kingdom	55.37805	-3.43597
Uruguay	-32.5228	-55.7658
USA	37.09024	-95.7129
UAE	23.42408	53.84782
Uzbekistan	41.37749	64.58526
Vanuatu	-15.3767	166.9592
Vatican_City	41.90292	12.45339
Venezuela	6.42375	-66.5897
Viet_Nam	14.05832	108.2772
Wallis_and_Futuna	-13.7688	-177.156
Western_Sahara	24.21553	-12.8858
Yemen	15.55273	48.51639
Zambia	-13.1339	27.84933
Zimbabwe	-19.0154	29.15486
DR_Congo	-0.22802	15.82766
Trinidad_and_Tobago	10.691803	-61.222503
Democratic_Republic_of_the_Congo	15.82766	-0.22802
